7.8065 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0CA0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0C40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0A90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002691C113EE0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
27.3229 	EXP 	slider: markerPos = 5.9907407407407405
27.3390 	EXP 	slider: markerPos = 5.9907407407407405
27.3722 	EXP 	slider: markerPos = 5.9907407407407405
27.3792 	DATA 	Mouse:  Left button up, pos=(1175,407)
27.3904 	EXP 	slider: markerPos = 5.9907407407407405
27.4061 	EXP 	slider: markerPos = 6.0
28.0746 	DATA 	Mouse: Left button down, pos=(1169,180)
28.0918 	EXP 	slider_2: markerPos = 5.935185185185185
28.1098 	EXP 	slider_2: markerPos = 5.935185185185185
28.1354 	EXP 	slider_2: markerPos = 5.935185185185185
28.1494 	DATA 	Mouse:  Left button up, pos=(1169,180)
28.1532 	EXP 	slider_2: markerPos = 5.935185185185185
28.1727 	EXP 	slider_2: markerPos = 6.0
28.5769 	DATA 	Keypress: space
28.5895 	EXP 	polygon: autoDraw = False
28.5895 	EXP 	polygon_2: autoDraw = False
28.5895 	EXP 	image1: autoDraw = False
28.5895 	EXP 	image2: autoDraw = False
28.5895 	EXP 	slider: autoDraw = False
28.5895 	EXP 	question: autoDraw = False
28.5895 	EXP 	slider_2: autoDraw = False
28.5895 	EXP 	question_2: autoDraw = False
28.5895 	EXP 	text: autoDraw = True
28.8733 	EXP 	New trial (rep=0, index=7): OrderedDict([('sub1', 110), ('sub2', 133), ('pairID', 'practice'), ('trialID', 1), ('stim1', 'stimuli/own/bathroom/110_bat.jpg'), ('stim2', 'stimuli/own/bathroom/133_bat.jpg')])
29.0699 	EXP 	text: autoDraw = False
29.0699 	EXP 	text: autoDraw = False
29.0699 	EXP 	image1: image = 'stimuli/own/bathroom/110_bat.jpg'
29.0699 	EXP 	image2: image = 'stimuli/own/bathroom/133_bat.jpg'
29.0699 	EXP 	slider: markerPos = None
29.0699 	EXP 	slider: markerPos = None
29.0699 	EXP 	slider: styleTweaks = ['triangleMarker']
29.0699 	EXP 	slider: styleTweaks = ['triangleMarker']
29.0699 	EXP 	question: height = 0.034999999999999996
29.0699 	EXP 	slider_2: markerPos = None
29.0699 	EXP 	slider_2: markerPos = None
29.0699 	EXP 	slider_2: styleTweaks = ['triangleMarker']
29.0699 	EXP 	slider_2: styleTweaks = ['triangleMarker']
29.0699 	EXP 	question_2: height = 0.034999999999999996
29.0699 	EXP 	polygon: autoDraw = True
29.0699 	EXP 	polygon_2: autoDraw = True
29.0699 	EXP 	image1: autoDraw = True
29.0699 	EXP 	image2: autoDraw = True
29.0699 	EXP 	slider: autoDraw = True
29.0699 	EXP 	question: autoDraw = True
29.0699 	EXP 	slider_2: autoDraw = True
29.0699 	EXP 	question_2: autoDraw = True
29.0699 	EXP 	question: height = 0.034999999999999996
29.0699 	EXP 	question: height = 0.034999999999999996
29.0699 	EXP 	question: height = 0.034999999999999996
29.0699 	EXP 	question: text = 'Content'
29.0699 	EXP 	question_2: height = 0.034999999999999996
29.0699 	EXP 	question_2: height = 0.034999999999999996
29.0699 	EXP 	question_2: height = 0.034999999999999996
29.0699 	EXP 	question_2: text = 'Drawing style'
29.7258 	DATA 	Mouse: Left button down, pos=(742,411)
29.7569 	EXP 	slider: markerPos = 1.9814814814814814
29.7729 	EXP 	slider: markerPos = 1.9814814814814814
29.8084 	EXP 	slider: markerPos = 1.9814814814814814
29.8124 	DATA 	Mouse:  Left button up, pos=(742,411)
29.8351 	EXP 	slider: markerPos = 2.0
30.4072 	DATA 	Mouse: Left button down, pos=(1061,188)
30.4228 	EXP 	slider_2: markerPos = 4.944444444444445
30.4402 	EXP 	slider_2: markerPos = 4.944444444444445
30.4713 	EXP 	slider_2: markerPos = 4.944444444444445
30.4820 	DATA 	Mouse:  Left button up, pos=(1062,188)
30.4894 	EXP 	slider_2: markerPos = 4.944444444444445
30.5071 	EXP 	slider_2: markerPos = 5.0
30.9213 	DATA 	Keypress: space
30.9559 	EXP 	polygon: autoDraw = False
30.9559 	EXP 	polygon_2: autoDraw = False
30.9559 	EXP 	image1: autoDraw = False
30.9559 	EXP 	image2: autoDraw = False
30.9559 	EXP 	slider: autoDraw = False
30.9559 	EXP 	question: autoDraw = False
30.9559 	EXP 	slider_2: autoDraw = False
30.9559 	EXP 	question_2: autoDraw = False
30.9559 	EXP 	text: autoDraw = True
31.2430 	EXP 	New trial (rep=0, index=8): OrderedDict([('sub1', 108), ('sub2', 133), ('pairID', 'practice'), ('trialID', 10), ('stim1', 'stimuli/own/bathroom/108_bat.jpg'), ('stim2', 'stimuli/own/bathroom/133_bat.jpg')])
31.4472 	EXP 	text: autoDraw = False
31.4472 	EXP 	image1: image = 'stimuli/own/bathroom/108_bat.jpg'
31.4472 	EXP 	image2: image = 'stimuli/own/bathroom/133_bat.jpg'
31.4472 	EXP 	slider: markerPos = None
31.4472 	EXP 	slider: markerPos = None
31.4472 	EXP 	slider: styleTweaks = ['triangleMarker']
31.4472 	EXP 	slider: styleTweaks = ['triangleMarker']
31.4472 	EXP 	question: height = 0.034999999999999996
31.4472 	EXP 	slider_2: markerPos = None
31.4472 	EXP 	slider_2: markerPos = None
31.4472 	EXP 	slider_2: styleTweaks = ['triangleMarker']
31.4472 	EXP 	slider_2: styleTweaks = ['triangleMarker']
31.4472 	EXP 	question_2: height = 0.034999999999999996
31.4472 	EXP 	polygon: autoDraw = True
31.4472 	EXP 	polygon_2: autoDraw = True
31.4472 	EXP 	image1: autoDraw = True
31.4472 	EXP 	image2: autoDraw = True
31.4472 	EXP 	slider: autoDraw = True
31.4472 	EXP 	question: autoDraw = True
31.4472 	EXP 	slider_2: autoDraw = True
31.4472 	EXP 	question_2: autoDraw = True
31.4472 	EXP 	question: height = 0.034999999999999996
31.4472 	EXP 	question: height = 0.034999999999999996
31.4472 	EXP 	question: height = 0.034999999999999996
31.4472 	EXP 	question: text = 'Content'
31.4472 	EXP 	question_2: height = 0.034999999999999996
31.4472 	EXP 	question_2: height = 0.034999999999999996
31.4472 	EXP 	question_2: height = 0.034999999999999996
31.4472 	EXP 	question_2: text = 'Drawing style'
31.7413 	DATA 	Mouse: Left button down, pos=(958,403)
31.7565 	EXP 	slider: markerPos = 3.9814814814814814
31.7734 	EXP 	slider: markerPos = 3.9814814814814814
31.8052 	EXP 	slider: markerPos = 3.9814814814814814
31.8228 	EXP 	slider: markerPos = 3.9814814814814814
31.8241 	DATA 	Mouse:  Left button up, pos=(958,404)
31.8402 	EXP 	slider: markerPos = 4.0
32.5439 	DATA 	Mouse: Left button down, pos=(761,191)
32.5708 	EXP 	slider_2: markerPos = 2.157407407407408
32.5802 	DATA 	Mouse:  Left button up, pos=(761,191)
32.5904 	EXP 	slider_2: markerPos = 2.0
32.8983 	DATA 	Keypress: space
32.9196 	EXP 	polygon: autoDraw = False
32.9196 	EXP 	polygon_2: autoDraw = False
32.9196 	EXP 	image1: autoDraw = False
32.9196 	EXP 	image2: autoDraw = False
32.9196 	EXP 	slider: autoDraw = False
32.9196 	EXP 	question: autoDraw = False
32.9196 	EXP 	slider_2: autoDraw = False
32.9196 	EXP 	question_2: autoDraw = False
32.9196 	EXP 	text: autoDraw = True
33.2074 	EXP 	New trial (rep=0, index=9): OrderedDict([('sub1', 128), ('sub2', 133), ('pairID', 'practice'), ('trialID', 6), ('stim1', 'stimuli/own/bathroom/128_bat.jpg'), ('stim2', 'stimuli/own/bathroom/133_bat.jpg')])
33.4219 	EXP 	text: autoDraw = False
33.4219 	EXP 	text: autoDraw = False
33.4219 	EXP 	image1: image = 'stimuli/own/bathroom/128_bat.jpg'
33.4219 	EXP 	image2: image = 'stimuli/own/bathroom/133_bat.jpg'
33.4219 	EXP 	slider: markerPos = None
33.4219 	EXP 	slider: markerPos = None
33.4219 	EXP 	slider: styleTweaks = ['triangleMarker']
33.4219 	EXP 	slider: styleTweaks = ['triangleMarker']
33.4219 	EXP 	question: height = 0.034999999999999996
33.4219 	EXP 	slider_2: markerPos = None
33.4219 	EXP 	slider_2: markerPos = None
33.4219 	EXP 	slider_2: styleTweaks = ['triangleMarker']
33.4219 	EXP 	slider_2: styleTweaks = ['triangleMarker']
33.4219 	EXP 	question_2: height = 0.034999999999999996
33.4219 	EXP 	polygon: autoDraw = True
33.4219 	EXP 	polygon_2: autoDraw = True
33.4219 	EXP 	image1: autoDraw = True
33.4219 	EXP 	image2: autoDraw = True
33.4219 	EXP 	slider: autoDraw = True
33.4219 	EXP 	question: autoDraw = True
33.4219 	EXP 	slider_2: autoDraw = True
33.4219 	EXP 	question_2: autoDraw = True
33.4219 	EXP 	question: height = 0.034999999999999996
33.4219 	EXP 	question: height = 0.034999999999999996
33.4219 	EXP 	question: height = 0.034999999999999996
33.4219 	EXP 	question: text = 'Content'
33.4219 	EXP 	question_2: height = 0.034999999999999996
33.4219 	EXP 	question_2: height = 0.034999999999999996
33.4219 	EXP 	question_2: height = 0.034999999999999996
33.4219 	EXP 	question_2: text = 'Drawing style'
33.7952 	DATA 	Mouse: Left button down, pos=(1182,410)
33.8189 	EXP 	slider: markerPos = 6.055555555555555
33.8395 	EXP 	slider: markerPos = 6.055555555555555
33.8561 	EXP 	slider: markerPos = 6.055555555555555
33.8628 	DATA 	Mouse:  Left button up, pos=(1182,410)
33.8732 	EXP 	slider: markerPos = 6.055555555555555
33.9056 	EXP 	slider: markerPos = 6.0
34.7077 	DATA 	Mouse: Left button down, pos=(957,176)
34.7238 	EXP 	slider_2: markerPos = 3.9722222222222223
34.7397 	EXP 	slider_2: markerPos = 3.9814814814814814
34.7575 	EXP 	slider_2: markerPos = 3.9814814814814814
34.7787 	EXP 	slider_2: markerPos = 3.9814814814814814
34.7803 	DATA 	Mouse:  Left button up, pos=(958,176)
34.8025 	EXP 	slider_2: markerPos = 4.0
35.0591 	DATA 	Keypress: space
35.0754 	EXP 	polygon: autoDraw = False
35.0754 	EXP 	polygon_2: autoDraw = False
35.0754 	EXP 	image1: autoDraw = False
35.0754 	EXP 	image2: autoDraw = False
35.0754 	EXP 	slider: autoDraw = False
35.0754 	EXP 	question: autoDraw = False
35.0754 	EXP 	slider_2: autoDraw = False
35.0754 	EXP 	question_2: autoDraw = False
35.0754 	EXP 	text: autoDraw = True
35.3892 	EXP 	text: autoDraw = False
35.3892 	EXP 	text_2: autoDraw = True
36.6332 	EXP 	Imported conditions/conditions_bathroom.csv as conditions, 630 conditions, 6 params
36.6347 	EXP 	Created sequence: random, trialTypes=630, nReps=1, seed=200
36.6348 	EXP 	New trial (rep=0, index=0): OrderedDict([('sub1', 112), ('sub2', 136), ('pairID', 274), ('trialID', 274), ('stim1', 'stimuli/own/bathroom/112_bat.jpg'), ('stim2', 'stimuli/own/bathroom/136_bat.jpg')])
36.6349 	EXP 	window1: mouseVisible = True
36.6494 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
36.6507 	DATA 	Keypress: space
36.6535 	EXP 	text_2: autoDraw = False
36.6535 	EXP 	unnamed TextStim: autoDraw = False
36.6535 	EXP 	text: autoDraw = True
37.1368 	EXP 	text: autoDraw = False
37.1368 	EXP 	text: autoDraw = False
37.1368 	EXP 	image1: image = 'stimuli/own/bathroom/112_bat.jpg'
37.1368 	EXP 	image2: image = 'stimuli/own/bathroom/136_bat.jpg'
37.1368 	EXP 	slider: markerPos = None
37.1368 	EXP 	slider: markerPos = None
37.1368 	EXP 	slider: styleTweaks = ['triangleMarker']
37.1368 	EXP 	slider: styleTweaks = ['triangleMarker']
37.1368 	EXP 	question: height = 0.034999999999999996
37.1368 	EXP 	slider_2: markerPos = None
37.1368 	EXP 	slider_2: markerPos = None
37.1368 	EXP 	slider_2: styleTweaks = ['triangleMarker']
37.1368 	EXP 	slider_2: styleTweaks = ['triangleMarker']
37.1368 	EXP 	question_2: height = 0.034999999999999996
37.1368 	EXP 	polygon: autoDraw = True
37.1368 	EXP 	polygon_2: autoDraw = True
37.1368 	EXP 	image1: autoDraw = True
37.1368 	EXP 	image2: autoDraw = True
37.1368 	EXP 	slider: autoDraw = True
37.1368 	EXP 	question: autoDraw = True
37.1368 	EXP 	slider_2: autoDraw = True
37.1368 	EXP 	question_2: autoDraw = True
37.1368 	EXP 	question: height = 0.034999999999999996
37.1368 	EXP 	question: height = 0.034999999999999996
37.1368 	EXP 	question: height = 0.034999999999999996
37.1368 	EXP 	question: text = 'Content'
37.1368 	EXP 	question_2: height = 0.034999999999999996
37.1368 	EXP 	question_2: height = 0.034999999999999996
37.1368 	EXP 	question_2: height = 0.034999999999999996
37.1368 	EXP 	question_2: text = 'Drawing style'
37.6485 	DATA 	Mouse: Left button down, pos=(858,401)
37.6783 	EXP 	slider: markerPos = 3.055555555555556
37.6976 	EXP 	slider: markerPos = 3.055555555555556
37.7099 	DATA 	Mouse:  Left button up, pos=(858,401)
37.7185 	EXP 	slider: markerPos = 3.055555555555556
37.7395 	EXP 	slider: markerPos = 3.0
38.3575 	DATA 	Mouse: Left button down, pos=(1163,181)
38.3729 	EXP 	slider_2: markerPos = 5.87962962962963
38.4049 	EXP 	slider_2: markerPos = 5.87962962962963
38.4236 	EXP 	slider_2: markerPos = 5.87962962962963
38.4294 	DATA 	Mouse:  Left button up, pos=(1163,181)
38.4393 	EXP 	slider_2: markerPos = 6.0
38.8102 	EXP 	New trial (rep=0, index=1): OrderedDict([('sub1', 103), ('sub2', 139), ('pairID', 100), ('trialID', 100), ('stim1', 'stimuli/own/bathroom/103_bat.jpg'), ('stim2', 'stimuli/own/bathroom/139_bat.jpg')])
38.8103 	EXP 	window1: mouseVisible = True
38.8151 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
38.8162 	DATA 	Keypress: space
38.8240 	EXP 	polygon: autoDraw = False
38.8240 	EXP 	polygon_2: autoDraw = False
38.8240 	EXP 	image1: autoDraw = False
38.8240 	EXP 	image2: autoDraw = False
38.8240 	EXP 	slider: autoDraw = False
38.8240 	EXP 	question: autoDraw = False
38.8240 	EXP 	slider_2: autoDraw = False
38.8240 	EXP 	question_2: autoDraw = False
38.8240 	EXP 	unnamed TextStim: autoDraw = False
38.8240 	EXP 	text: autoDraw = True
39.3185 	EXP 	text: autoDraw = False
39.3185 	EXP 	image1: image = 'stimuli/own/bathroom/103_bat.jpg'
39.3185 	EXP 	image2: image = 'stimuli/own/bathroom/139_bat.jpg'
39.3185 	EXP 	slider: markerPos = None
39.3185 	EXP 	slider: markerPos = None
39.3185 	EXP 	slider: styleTweaks = ['triangleMarker']
39.3185 	EXP 	slider: styleTweaks = ['triangleMarker']
39.3185 	EXP 	question: height = 0.034999999999999996
39.3185 	EXP 	slider_2: markerPos = None
39.3185 	EXP 	slider_2: markerPos = None
39.3185 	EXP 	slider_2: styleTweaks = ['triangleMarker']
39.3185 	EXP 	slider_2: styleTweaks = ['triangleMarker']
39.3185 	EXP 	question_2: height = 0.034999999999999996
39.3185 	EXP 	polygon: autoDraw = True
39.3185 	EXP 	polygon_2: autoDraw = True
39.3185 	EXP 	image1: autoDraw = True
39.3185 	EXP 	image2: autoDraw = True
39.3185 	EXP 	slider: autoDraw = True
39.3185 	EXP 	question: autoDraw = True
39.3185 	EXP 	slider_2: autoDraw = True
39.3185 	EXP 	question_2: autoDraw = True
39.3185 	EXP 	question: height = 0.034999999999999996
39.3185 	EXP 	question: height = 0.034999999999999996
39.3185 	EXP 	question: height = 0.034999999999999996
39.3185 	EXP 	question: text = 'Content'
39.3185 	EXP 	question_2: height = 0.034999999999999996
39.3185 	EXP 	question_2: height = 0.034999999999999996
39.3185 	EXP 	question_2: height = 0.034999999999999996
39.3185 	EXP 	question_2: text = 'Drawing style'
39.6019 	DATA 	Mouse: Left button down, pos=(970,422)
39.6618 	DATA 	Mouse:  Left button up, pos=(970,422)
40.1335 	DATA 	Mouse: Left button down, pos=(949,389)
40.2072 	DATA 	Mouse:  Left button up, pos=(949,389)
40.5951 	DATA 	Mouse: Left button down, pos=(955,400)
40.6197 	EXP 	slider: markerPos = 3.9537037037037037
40.6391 	EXP 	slider: markerPos = 3.9537037037037037
40.6565 	EXP 	slider: markerPos = 3.9537037037037037
40.6724 	EXP 	slider: markerPos = 3.9537037037037037
40.6791 	DATA 	Mouse:  Left button up, pos=(955,400)
40.7053 	EXP 	slider: markerPos = 3.9537037037037037
40.7224 	EXP 	slider: markerPos = 4.0
41.2825 	DATA 	Mouse: Left button down, pos=(854,190)
41.3061 	EXP 	slider_2: markerPos = 3.018518518518519
41.3230 	EXP 	slider_2: markerPos = 3.018518518518519
41.3393 	EXP 	slider_2: markerPos = 3.018518518518519
41.3715 	EXP 	slider_2: markerPos = 3.018518518518519
41.3728 	DATA 	Mouse:  Left button up, pos=(854,190)
41.3894 	EXP 	slider_2: markerPos = 3.0
41.6831 	DATA 	Keypress: space
41.6926 	EXP 	New trial (rep=0, index=2): OrderedDict([('sub1', 103), ('sub2', 112), ('pairID', 75), ('trialID', 75), ('stim1', 'stimuli/own/bathroom/103_bat.jpg'), ('stim2', 'stimuli/own/bathroom/112_bat.jpg')])
41.6927 	EXP 	window1: mouseVisible = True
41.6956 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
41.7068 	EXP 	polygon: autoDraw = False
41.7068 	EXP 	polygon_2: autoDraw = False
41.7068 	EXP 	image1: autoDraw = False
41.7068 	EXP 	image2: autoDraw = False
41.7068 	EXP 	slider: autoDraw = False
41.7068 	EXP 	question: autoDraw = False
41.7068 	EXP 	slider_2: autoDraw = False
41.7068 	EXP 	question_2: autoDraw = False
41.7068 	EXP 	unnamed TextStim: autoDraw = False
41.7068 	EXP 	text: autoDraw = True
42.1899 	EXP 	text: autoDraw = False
42.1899 	EXP 	text: autoDraw = False
42.1899 	EXP 	image1: image = 'stimuli/own/bathroom/103_bat.jpg'
42.1899 	EXP 	image2: image = 'stimuli/own/bathroom/112_bat.jpg'
42.1899 	EXP 	slider: markerPos = None
42.1899 	EXP 	slider: markerPos = None
42.1899 	EXP 	slider: styleTweaks = ['triangleMarker']
42.1899 	EXP 	slider: styleTweaks = ['triangleMarker']
42.1899 	EXP 	question: height = 0.034999999999999996
42.1899 	EXP 	slider_2: markerPos = None
42.1899 	EXP 	slider_2: markerPos = None
42.1899 	EXP 	slider_2: styleTweaks = ['triangleMarker']
42.1899 	EXP 	slider_2: styleTweaks = ['triangleMarker']
42.1899 	EXP 	question_2: height = 0.034999999999999996
42.1899 	EXP 	polygon: autoDraw = True
42.1899 	EXP 	polygon_2: autoDraw = True
42.1899 	EXP 	image1: autoDraw = True
42.1899 	EXP 	image2: autoDraw = True
42.1899 	EXP 	slider: autoDraw = True
42.1899 	EXP 	question: autoDraw = True
42.1899 	EXP 	slider_2: autoDraw = True
42.1899 	EXP 	question_2: autoDraw = True
42.1899 	EXP 	question: height = 0.034999999999999996
42.1899 	EXP 	question: height = 0.034999999999999996
42.1899 	EXP 	question: height = 0.034999999999999996
42.1899 	EXP 	question: text = 'Content'
42.1899 	EXP 	question_2: height = 0.034999999999999996
42.1899 	EXP 	question_2: height = 0.034999999999999996
42.1899 	EXP 	question_2: height = 0.034999999999999996
42.1899 	EXP 	question_2: text = 'Drawing style'
42.8605 	DATA 	Mouse: Left button down, pos=(859,400)
42.9051 	EXP 	slider: markerPos = 3.064814814814815
42.9229 	EXP 	slider: markerPos = 3.064814814814815
42.9391 	EXP 	slider: markerPos = 3.064814814814815
42.9502 	DATA 	Mouse:  Left button up, pos=(859,400)
42.9731 	EXP 	slider: markerPos = 3.064814814814815
42.9922 	EXP 	slider: markerPos = 3.0
43.7264 	DATA 	Mouse: Left button down, pos=(962,193)
43.7390 	EXP 	slider_2: markerPos = 4.018518518518519
43.7569 	EXP 	slider_2: markerPos = 4.018518518518519
43.7730 	EXP 	slider_2: markerPos = 4.018518518518519
43.8052 	EXP 	slider_2: markerPos = 4.018518518518519
43.8106 	DATA 	Mouse:  Left button up, pos=(962,193)
43.8234 	EXP 	slider_2: markerPos = 4.0
44.3302 	DATA 	Keypress: space
44.3374 	EXP 	New trial (rep=0, index=3): OrderedDict([('sub1', 132), ('sub2', 140), ('pairID', 601), ('trialID', 601), ('stim1', 'stimuli/own/bathroom/132_bat.jpg'), ('stim2', 'stimuli/own/bathroom/140_bat.jpg')])
44.3376 	EXP 	window1: mouseVisible = True
44.3403 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
44.3528 	EXP 	polygon: autoDraw = False
44.3528 	EXP 	polygon_2: autoDraw = False
44.3528 	EXP 	image1: autoDraw = False
44.3528 	EXP 	image2: autoDraw = False
44.3528 	EXP 	slider: autoDraw = False
44.3528 	EXP 	question: autoDraw = False
44.3528 	EXP 	slider_2: autoDraw = False
44.3528 	EXP 	question_2: autoDraw = False
44.3528 	EXP 	unnamed TextStim: autoDraw = False
44.3528 	EXP 	text: autoDraw = True
44.8421 	EXP 	text: autoDraw = False
44.8421 	EXP 	text: autoDraw = False
44.8421 	EXP 	image1: image = 'stimuli/own/bathroom/132_bat.jpg'
44.8421 	EXP 	image2: image = 'stimuli/own/bathroom/140_bat.jpg'
44.8421 	EXP 	slider: markerPos = None
44.8421 	EXP 	slider: markerPos = None
44.8421 	EXP 	slider: styleTweaks = ['triangleMarker']
44.8421 	EXP 	slider: styleTweaks = ['triangleMarker']
44.8421 	EXP 	question: height = 0.034999999999999996
44.8421 	EXP 	slider_2: markerPos = None
44.8421 	EXP 	slider_2: markerPos = None
44.8421 	EXP 	slider_2: styleTweaks = ['triangleMarker']
44.8421 	EXP 	slider_2: styleTweaks = ['triangleMarker']
44.8421 	EXP 	question_2: height = 0.034999999999999996
44.8421 	EXP 	polygon: autoDraw = True
44.8421 	EXP 	polygon_2: autoDraw = True
44.8421 	EXP 	image1: autoDraw = True
44.8421 	EXP 	image2: autoDraw = True
44.8421 	EXP 	slider: autoDraw = True
44.8421 	EXP 	question: autoDraw = True
44.8421 	EXP 	slider_2: autoDraw = True
44.8421 	EXP 	question_2: autoDraw = True
44.8421 	EXP 	question: height = 0.034999999999999996
44.8421 	EXP 	question: height = 0.034999999999999996
44.8421 	EXP 	question: height = 0.034999999999999996
44.8421 	EXP 	question: text = 'Content'
44.8421 	EXP 	question_2: height = 0.034999999999999996
44.8421 	EXP 	question_2: height = 0.034999999999999996
44.8421 	EXP 	question_2: height = 0.034999999999999996
44.8421 	EXP 	question_2: text = 'Drawing style'
45.3540 	DATA 	Mouse: Left button down, pos=(1127,407)
45.3725 	EXP 	slider: markerPos = 5.546296296296296
45.3895 	EXP 	slider: markerPos = 5.546296296296296
45.4058 	EXP 	slider: markerPos = 5.546296296296296
45.4390 	EXP 	slider: markerPos = 5.546296296296296
45.4404 	DATA 	Mouse:  Left button up, pos=(1127,407)
45.4573 	EXP 	slider: markerPos = 6.0
46.4441 	DATA 	Mouse: Left button down, pos=(906,179)
46.4563 	EXP 	slider_2: markerPos = 3.5
46.4733 	EXP 	slider_2: markerPos = 3.5
46.5052 	EXP 	slider_2: markerPos = 3.5
46.5066 	DATA 	Mouse:  Left button up, pos=(906,179)
46.5224 	EXP 	slider_2: markerPos = 4.0
47.0823 	DATA 	Keypress: space
47.0896 	EXP 	New trial (rep=0, index=4): OrderedDict([('sub1', 109), ('sub2', 130), ('pairID', 214), ('trialID', 214), ('stim1', 'stimuli/own/bathroom/109_bat.jpg'), ('stim2', 'stimuli/own/bathroom/130_bat.jpg')])
47.0899 	EXP 	window1: mouseVisible = True
47.0922 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
47.1064 	EXP 	polygon: autoDraw = False
47.1064 	EXP 	polygon_2: autoDraw = False
47.1064 	EXP 	image1: autoDraw = False
47.1064 	EXP 	image2: autoDraw = False
47.1064 	EXP 	slider: autoDraw = False
47.1064 	EXP 	question: autoDraw = False
47.1064 	EXP 	slider_2: autoDraw = False
47.1064 	EXP 	question_2: autoDraw = False
47.1064 	EXP 	unnamed TextStim: autoDraw = False
47.1064 	EXP 	text: autoDraw = True
47.5852 	EXP 	text: autoDraw = False
47.5852 	EXP 	text: autoDraw = False
47.5852 	EXP 	image1: image = 'stimuli/own/bathroom/109_bat.jpg'
47.5852 	EXP 	image2: image = 'stimuli/own/bathroom/130_bat.jpg'
47.5852 	EXP 	slider: markerPos = None
47.5852 	EXP 	slider: markerPos = None
47.5852 	EXP 	slider: styleTweaks = ['triangleMarker']
47.5852 	EXP 	slider: styleTweaks = ['triangleMarker']
47.5852 	EXP 	question: height = 0.034999999999999996
